2024.02.07 09:53:52 INFO  Started: Metals version 1.2.0 in folders '/Users/chajjar/Documents/scala_game' for client Visual Studio Code 1.84.2.
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2024.02.07 12:08:41 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:08:46 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:08:48 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:08:49 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:08:56 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:08:57 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:08:57 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:08:57 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:26:57 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:26:57 INFO  time: compiled scala_game_bd2c96d2de in 0.69s
2024.02.07 12:27:21 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:27:21 INFO  time: compiled scala_game_bd2c96d2de in 0.68s
2024.02.07 12:28:06 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:28:06 INFO  time: compiled scala_game_bd2c96d2de in 0.58s
2024.02.07 12:29:37 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:29:37 INFO  time: compiled scala_game_bd2c96d2de in 0.68s
2024.02.07 12:30:22 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 12:32:11 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:32:11 INFO  time: compiled scala_game_bd2c96d2de in 0.67s
2024.02.07 12:32:28 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:32:28 INFO  time: compiled scala_game_bd2c96d2de in 0.36s
2024.02.07 12:33:16 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:33:16 INFO  time: compiled scala_game_bd2c96d2de in 0.31s
2024.02.07 12:33:55 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:33:55 INFO  time: compiled scala_game_bd2c96d2de in 0.31s
2024.02.07 12:35:01 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:35:01 INFO  time: compiled scala_game_bd2c96d2de in 0.35s
2024.02.07 12:37:05 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:37:05 INFO  time: compiled scala_game_bd2c96d2de in 0.63s
2024.02.07 12:43:04 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 12:43:04 INFO  time: compiled scala_game_bd2c96d2de in 0.55s
2024.02.07 13:50:46 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 13:50:47 INFO  time: compiled scala_game_bd2c96d2de in 0.98s
2024.02.07 13:55:48 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 13:55:48 INFO  time: compiled scala_game_bd2c96d2de in 0.54s
2024.02.07 13:56:22 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 13:56:22 INFO  time: compiled scala_game_bd2c96d2de in 0.54s
2024.02.07 14:01:31 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 14:01:31 INFO  time: compiled scala_game_bd2c96d2de in 0.51s
2024.02.07 14:02:09 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 14:02:09 INFO  time: compiled scala_game_bd2c96d2de in 0.49s
2024.02.07 14:02:13 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 14:02:13 INFO  time: compiled scala_game_bd2c96d2de in 0.33s
févr. 07, 2024 2:03:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 4818
2024.02.07 14:03:42 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 14:03:42 INFO  Deduplicating compilation of scala_game_bd2c96d2de from bsp client 'scala-cli 1.1.0' (since 4h 7m 0.605s)
2024.02.07 14:03:42 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 14:03:42 INFO  time: compiled scala_game_bd2c96d2de in 0.1s
févr. 08, 2024 12:49:10 AM scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report /Users/chajjar/Documents/scala_game/.metals/.reports/metals-full/2024-02-08/r_compiler-error_(scala_game_bd2c96d2de)_00-49-10-637.md
2024.02.08 00:50:26 ERROR Failed to tokenize input for semantic tokens for /Users/chajjar/Documents/scala_game/src/main/scala/game/Game.scala
scala.meta.tokenizers.TokenizeException: <input>:60: error: Invalid literal number
    if (8is) 
        ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.checkNoLetter(LegacyScanner.scala:820)
	at scala.meta.internal.tokenizers.LegacyScanner.restOfUncertainToken$1(LegacyScanner.scala:864)
	at scala.meta.internal.tokenizers.LegacyScanner.getNumber(LegacyScanner.scala:872)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:335)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:211)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1011)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:541)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(Thread.java:829)

2024.02.08 00:54:38 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.08 00:54:39 INFO  time: compiled scala_game_bd2c96d2de in 1.11s
2024.02.08 01:12:20 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.08 01:12:20 INFO  time: compiled scala_game_bd2c96d2de in 0.72s
2024.02.08 01:16:55 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/util/Maze.scala
2024.02.08 01:17:21 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/util/MazeUtils.scala
2024.02.08 01:17:22 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:17:24 INFO  time: indexed workspace in 2.43s
2024.02.08 01:17:27 INFO  no build target found for /Users/chajjar/Documents/scala_game/src/main/scala/util/MazeUtils.scala. Using presentation compiler with project's scala-library version: 3.3.1
2024.02.08 01:17:27 INFO  time: compiled scala_game_bd2c96d2de in 4.97s
2024.02.08 01:17:27 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:17:27 INFO  time: compiled scala_game_bd2c96d2de in 15ms
2024.02.08 01:17:27 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:17:27 INFO  time: compiled scala_game_bd2c96d2de in 8ms
févr. 08, 2024 1:18:02 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 5948
2024.02.08 01:18:02 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:18:02 INFO  time: compiled scala_game_bd2c96d2de in 0.48s
2024.02.08 01:18:02 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:18:03 INFO  time: compiled scala_game_bd2c96d2de in 0.38s
2024.02.08 01:18:05 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:18:05 INFO  time: compiled scala_game_bd2c96d2de in 0.37s
2024.02.08 01:18:50 WARN  Using indexes to guess the definition of playerPosition
2024.02.08 01:18:50 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:18:50 INFO  time: compiled scala_game_bd2c96d2de in 0.45s
2024.02.08 01:20:39 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:20:39 INFO  time: compiled scala_game_bd2c96d2de in 0.72s
2024.02.08 01:25:36 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:25:36 INFO  time: compiled scala_game_bd2c96d2de in 0.67s
2024.02.08 01:26:42 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 01:26:42 INFO  time: compiled scala_game_bd2c96d2de in 0.48s
2024.02.08 06:31:43 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.08 06:31:44 INFO  time: compiled scala_game_bd2c96d2de in 1.3s
